   0 Microsoft サウンド マッパー - Input, MME (2 in, 0 out)
>  1 마이크 (3- ArctisX PnP Microphone), MME (2 in, 0 out)
   2 CABLE Output (VB-Audio Virtual , MME (2 in, 0 out)
   3 Microsoft サウンド マッパー - Output, MME (0 in, 2 out)
<  4 Headphones (High Definition Aud, MME (0 in, 2 out)
   5 CABLE Input (VB-Audio Virtual C, MME (0 in, 2 out)
   6 Digital Audio (HDMI) (2- High D, MME (0 in, 2 out)
   7 스피커 (High Definition Audio Devi, MME (0 in, 2 out)
   8 G2790G4 (NVIDIA High Definition, MME (0 in, 2 out)
   9 プライマリ サウンド キャプチャ ドライバー, Windows DirectSound (2 in, 0 out)
  10 마이크 (3- ArctisX PnP Microphone), Windows DirectSound (2 in, 0 out)
  11 CABLE Output (VB-Audio Virtual Cable), Windows DirectSound (2 in, 0 out)
  12 プライマリ サウンド ドライバー, Windows DirectSound (0 in, 2 out)
  13 Headphones (High Definition Audio Device), Windows DirectSound (0 in, 2 out)
  14 CABLE Input (VB-Audio Virtual Cable), Windows DirectSound (0 in, 2 out)
  15 Digital Audio (HDMI) (2- High Definition Audio Device), Windows DirectSound (0 in, 2 out)
  16 스피커 (High Definition Audio Device), Windows DirectSound (0 in, 2 out)
  17 G2790G4 (NVIDIA High Definition Audio), Windows DirectSound (0 in, 2 out)
  18 CABLE Input (VB-Audio Virtual Cable), Windows WASAPI (0 in, 2 out)
  19 Digital Audio (HDMI) (2- High Definition Audio Device), Windows WASAPI (0 in, 2 out)
  20 스피커 (High Definition Audio Device), Windows WASAPI (0 in, 2 out)
  21 G2790G4 (NVIDIA High Definition Audio), Windows WASAPI (0 in, 2 out)
  22 Headphones (High Definition Audio Device), Windows WASAPI (0 in, 2 out)
  23 CABLE Output (VB-Audio Virtual Cable), Windows WASAPI (2 in, 0 out)
  24 마이크 (3- ArctisX PnP Microphone), Windows WASAPI (1 in, 0 out)
  25 Output (HD Audio HDMI out), Windows WDM-KS (0 in, 2 out)
  26 Speakers (HD Audio Speaker), Windows WDM-KS (0 in, 2 out)
  27 Headphones (HD Audio Headphone), Windows WDM-KS (0 in, 2 out)
  28 Output (NVIDIA High Definition Audio), Windows WDM-KS (0 in, 2 out)
  29 마이크 (ArctisX PnP Microphone), Windows WDM-KS (1 in, 0 out)
  30 CABLE Output (VB-Audio Point), Windows WDM-KS (8 in, 0 out)
  31 Speakers (VB-Audio Point), Windows WDM-KS (0 in, 8 out)
